,name,jun,url,score,dinner,lunch
0,牛骨らぁ麺マタドール,ラーメン,https://tabelog.com/tokyo/A1324/A132402/13128987/,3.75, 1000 1999, 1000 1999
1,宇豆基野 本店（うずきの）,豆腐料理・湯葉料理,https://tabelog.com/tokyo/A1324/A132402/13135449/,3.71,- -, 3000 3999
2,麺屋 音（オト）,ラーメン,https://tabelog.com/tokyo/A1324/A132402/13161350/,3.69,0 999,0 999
3,つけめん さなだ,つけ麺,https://tabelog.com/tokyo/A1324/A132402/13240344/,3.69, 1000 1999, 1000 1999
4,徳多和良（とくだわら）,立ち飲み居酒屋・バー,https://tabelog.com/tokyo/A1324/A132402/13008682/,3.67, 2000 2999, 4000 4999
5,こばやし,ラーメン,https://tabelog.com/tokyo/A1324/A132402/13138016/,3.66,0 999,0 999
6,バードコート,焼鳥,https://tabelog.com/tokyo/A1324/A132402/13003769/,3.65, 8000 9999,- -
7,かどや,和菓子,https://tabelog.com/tokyo/A1324/A132402/13008735/,3.64,0 999,0 999
8,アダッキオ（AD'ACCHIO）,ピザ,https://tabelog.com/tokyo/A1324/A132402/13177039/,3.63, 4000 4999, 1000 1999
9,北千住煮干中華蕎麦 かれん,ラーメン,https://tabelog.com/tokyo/A1324/A132402/13275300/,3.63, 1000 1999, 1000 1999
10,ル・コントワール・ドゥ・レジオン,フレンチ,https://tabelog.com/tokyo/A1324/A132402/13140917/,3.62, 8000 9999, 40000 49999
11,蕎麦 あららぎ,そば,https://tabelog.com/tokyo/A1324/A132402/13188451/,3.61,- -, 3000 3999
12,ドランブイ（Drambuie）,バー,https://tabelog.com/tokyo/A1324/A132402/13116249/,3.59, 6000 7999,- -
13,菜香餃子房（サイコウギョウザボウ）,餃子,https://tabelog.com/tokyo/A1324/A132402/13158080/,3.58, 3000 3999,- -
14,パイの店　kibusi（きぶし）,スイーツ,https://tabelog.com/tokyo/A1324/A132402/13116815/,3.58,- -,0 999
15,ラーメン炙り（あぶり）,つけ麺,https://tabelog.com/tokyo/A1324/A132402/13124919/,3.57,0 999,0 999
16,ささや 北千住,もつ焼き,https://tabelog.com/tokyo/A1324/A132402/13050832/,3.57, 3000 3999,- -
17,下町割烹とめだて,割烹・小料理,https://tabelog.com/tokyo/A1324/A132402/13186518/,3.57, 6000 7999,- -
18,ここのつ,定食・食堂,https://tabelog.com/tokyo/A1324/A132402/13158606/,3.56, 1000 1999,0 999
19,麺屋 音 別邸（メンヤ オト ベッテイ）,ラーメン,https://tabelog.com/tokyo/A1324/A132402/13196905/,3.56,0 999,0 999
20,市場食堂 さかなや,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13094964/,3.56, 5000 5999, 1000 1999
21,わかば堂,カフェ,https://tabelog.com/tokyo/A1324/A132402/13026497/,3.55, 3000 3999, 1000 1999
22,BOSSA BURGER,ハンバーガー,https://tabelog.com/tokyo/A1324/A132402/13211848/,3.55, 2000 2999, 1000 1999
23,タンブリン カレー&バー（TAMBOURIN CURRY＆BAR）,スリランカ料理,https://tabelog.com/tokyo/A1324/A132402/13184684/,3.54, 2000 2999, 1000 1999
24,是屋,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13141552/,3.54, 4000 4999,- -
25,ジンギスカン らむすけ,ジンギスカン,https://tabelog.com/tokyo/A1324/A132402/13157605/,3.54, 2000 2999,- -
26,ふらんすや（北千住ふらんすや）,パン,https://tabelog.com/tokyo/A1324/A132402/13058023/,3.54,0 999,0 999
27,コーヒーワークショップ・シャンティ（Coffee Work Shop Shanty）,喫茶店,https://tabelog.com/tokyo/A1324/A132402/13087803/,3.54,0 999,0 999
28,闘牛脂（マタドール）,ラーメン,https://tabelog.com/tokyo/A1324/A132402/13158213/,3.54, 1000 1999, 1000 1999
29,DEVIL CURRY（デビルカレー）,カレーライス,https://tabelog.com/tokyo/A1324/A132402/13259111/,3.54, 1000 1999,0 999
30,ささやささ,もつ焼き,https://tabelog.com/tokyo/A1324/A132402/13172182/,3.54, 2000 2999,- -
31,cieloazzurro（シエロ アズッロ）,イタリアン,https://tabelog.com/tokyo/A1324/A132402/13057277/,3.54, 10000 14999,- -
32,サニーダイナー 本店（SUNNY DINER）,ハンバーガー,https://tabelog.com/tokyo/A1324/A132402/13033094/,3.53, 1000 1999, 1000 1999
33,ARK 北千住店（【旧店名】ジェイズカレー）,カレーライス,https://tabelog.com/tokyo/A1324/A132402/13168805/,3.53, 1000 1999, 1000 1999
34,びあマ,ビアバー,https://tabelog.com/tokyo/A1324/A132402/13200541/,3.53, 2000 2999, 1000 1999
35,カーサ カルマ（Casa Calma）,イタリアン,https://tabelog.com/tokyo/A1324/A132402/13041468/,3.53, 10000 14999, 2000 2999
36,焼肉 京城 北千住店（ヤキニクケイジョウ）,焼肉,https://tabelog.com/tokyo/A1324/A132402/13003740/,3.52, 5000 5999,- -
37,五味鳥（ごみとり）,焼鳥,https://tabelog.com/tokyo/A1324/A132402/13064836/,3.52, 3000 3999,- -
38,サニーダイナー ルミネ北千住店（SUNNY DINER）,ハンバーガー,https://tabelog.com/tokyo/A1324/A132402/13094114/,3.51,- -, 1000 1999
39,ニコミヤキッチン デリコッペ（2538kitchen DELIcoupe）,パン,https://tabelog.com/tokyo/A1324/A132402/13214425/,3.51,0 999,0 999
40,さかなや別邸,魚介料理・海鮮料理,https://tabelog.com/tokyo/A1324/A132402/13198593/,3.51, 10000 14999, 5000 5999
41,凛,割烹・小料理,https://tabelog.com/tokyo/A1324/A132402/13164810/,3.51, 5000 5999,- -
42,茶香（チャカ）,パンケーキ,https://tabelog.com/tokyo/A1324/A132402/13255382/,3.5,- -, 2000 2999
43,ライカノ,タイ料理,https://tabelog.com/tokyo/A1324/A132402/13003768/,3.49, 2000 2999,0 999
44,大はし（おおはし）,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13003767/,3.49, 1000 1999, 1000 1999
45,千住の永見（せんじゅのながみ）,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13008737/,3.49, 2000 2999, 2000 2999
46,天七 本店（てんしち）,串揚げ・串かつ,https://tabelog.com/tokyo/A1324/A132402/13008732/,3.49, 1000 1999, 1000 1999
47,東京屋台らーめん 翔竜（しょうりゅう）,ラーメン,https://tabelog.com/tokyo/A1324/A132402/13009796/,3.49,0 999,0 999
48,もつ焼きおとんば 北千住店,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13120374/,3.49, 1000 1999,0 999
49,天婦羅いもや,天ぷら,https://tabelog.com/tokyo/A1324/A132402/13021090/,3.49, 1000 1999, 1000 1999
50,千住宿 珈琲物語（センジュシュクコーヒーモノガタリ）,コーヒー専門店,https://tabelog.com/tokyo/A1324/A132402/13019166/,3.49, 1000 1999,0 999
51,Bistro 2538,ビストロ,https://tabelog.com/tokyo/A1324/A132402/13104744/,3.48, 3000 3999,0 999
52,キッチンフライパン,かつ丼・かつ重,https://tabelog.com/tokyo/A1324/A132402/13077594/,3.48, 1000 1999, 1000 1999
53,フォーハノイ 北千住（PHO HANOI）,ベトナム料理,https://tabelog.com/tokyo/A1324/A132402/13097584/,3.48, 2000 2999, 1000 1999
54,千寿（せんじゅ）,うなぎ,https://tabelog.com/tokyo/A1324/A132402/13012272/,3.48, 5000 5999, 1000 1999
55,ピッツェリア アッローロ（Pizzeria ALLORO）,ピザ,https://tabelog.com/tokyo/A1324/A132402/13177980/,3.48, 2000 2999, 1000 1999
56,酒屋の酒場（さかやのさかば）,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13012264/,3.48, 2000 2999, 2000 2999
57,きそば 柏屋（かしわや）,そば,https://tabelog.com/tokyo/A1324/A132402/13021086/,3.47, 2000 2999, 1000 1999
58,炭火焼ごっつり,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13126906/,3.47, 4000 4999,- -
59,にぎりの一歩,寿司,https://tabelog.com/tokyo/A1324/A132402/13167945/,3.47, 5000 5999,- -
60,藤や,ホルモン,https://tabelog.com/tokyo/A1324/A132402/13056171/,3.47, 1000 1999,0 999
61,天七 分店（てんしち）,串揚げ・串かつ,https://tabelog.com/tokyo/A1324/A132402/13016922/,3.47, 3000 3999, 2000 2999
62,さかづき Brewing（ブルーイング）,ビアバー,https://tabelog.com/tokyo/A1324/A132402/13250996/,3.47, 3000 3999,- -
63,鶴亀飯店（ツルカメハンテン）,中華料理,https://tabelog.com/tokyo/A1324/A132402/13094206/,3.46, 1000 1999,0 999
64,スロー ジェット コーヒー（SLOW JET COFFEE）,コーヒー専門店,https://tabelog.com/tokyo/A1324/A132402/13176053/,3.46,0 999,0 999
65,キッチンエッグス（Kitchen Eggs）,オムライス,https://tabelog.com/tokyo/A1324/A132402/13175409/,3.46, 1000 1999, 1000 1999
66,レストラン三幸,洋食,https://tabelog.com/tokyo/A1324/A132402/13107817/,3.46, 1000 1999,0 999
67,ざわさん,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13182860/,3.46, 1000 1999, 1000 1999
68,千両（せんりょう）,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13023292/,3.46, 3000 3999,- -
69,大衆酒蔵 幸楽,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13025702/,3.45,- -, 1000 1999
70,Cafe＆Diner KHB（【旧店名】ケーエイチ バーガーズ）,ハンバーガー,https://tabelog.com/tokyo/A1324/A132402/13125836/,3.45, 3000 3999, 1000 1999
71,ボケロナ（boquerona）,スペイン料理,https://tabelog.com/tokyo/A1324/A132402/13143279/,3.45, 5000 5999,- -
72,まるかや 本店,もつ焼き,https://tabelog.com/tokyo/A1324/A132402/13049428/,3.45, 2000 2999,- -
73,明日香 北千住店（あすか）,割烹・小料理,https://tabelog.com/tokyo/A1324/A132402/13003772/,3.45, 6000 7999, 2000 2999
74,まじ満（まじま）,うなぎ,https://tabelog.com/tokyo/A1324/A132402/13080973/,3.45, 3000 3999, 1000 1999
75,MOTORA （モトラ）,イタリアン,https://tabelog.com/tokyo/A1324/A132402/13172909/,3.45, 10000 14999, 6000 7999
76,稲荷ずし 松むら 千住店（いなりずし・まつむら）,和食,https://tabelog.com/tokyo/A1324/A132402/13008721/,3.45,- -,0 999
77,肉三昧 石川竜乃介（ニクザンマイ　イシカワリュウノスケ）,焼肉,https://tabelog.com/tokyo/A1324/A132402/13182879/,3.44, 3000 3999, 3000 3999
78,ブラッスリー　ロノマトペ（brasserie l'onomatopee）,フレンチ,https://tabelog.com/tokyo/A1324/A132402/13194974/,3.44, 8000 9999, 1000 1999
79,素揚げ酒場 パリパリ,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13209621/,3.43, 2000 2999,- -
80,もつ焼き つみき 千住本店,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13165992/,3.43, 1000 1999,- -
81,タチアタル,立ち飲み居酒屋・バー,https://tabelog.com/tokyo/A1324/A132402/13246471/,3.43, 2000 2999,- -
82,東北うまいもの酒場 プエドバル（puedobar）,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13181295/,3.43, 4000 4999,0 999
83,あさり食堂,バル・バール,https://tabelog.com/tokyo/A1324/A132402/13161349/,3.42, 4000 4999,0 999
84,酒呑倶楽部  アタル,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13221666/,3.42, 4000 4999,- -
85,さかなや　いいとこ 北千住店,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13137496/,3.42, 4000 4999,0 999
86,石井,焼鳥,https://tabelog.com/tokyo/A1324/A132402/13058650/,3.42, 1000 1999,- -
87,もつ焼き やまぴー,もつ焼き,https://tabelog.com/tokyo/A1324/A132402/13231748/,3.42, 2000 2999,- -
88,炭火焼肉 明翠園,焼肉,https://tabelog.com/tokyo/A1324/A132402/13090054/,3.42, 5000 5999, 1000 1999
89,宇豆基野 北千住マルイ店（ウズキノ）,デリカテッセン,https://tabelog.com/tokyo/A1324/A132402/13185587/,3.42, 1000 1999, 1000 1999
90,葵,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13173737/,3.42, 2000 2999,- -
91,じんざえ門,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13075318/,3.41, 2000 2999, 2000 2999
92,ＮＩＨＩＲＯ,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13067043/,3.41, 3000 3999,- -
93,なつ家,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13025705/,3.41, 4000 4999,- -
94,さかなさま 北千住本店,魚介料理・海鮮料理,https://tabelog.com/tokyo/A1324/A132402/13049328/,3.4, 5000 5999,0 999
95,一歩一歩（いっぽいっぽ）,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13039299/,3.4, 4000 4999,- -
96,イタリアンバル　2538（ニコミヤ）,イタリアン,https://tabelog.com/tokyo/A1324/A132402/13182249/,3.4, 3000 3999, 1000 1999
97,喫茶 蔵（きっさ くら）,カフェ,https://tabelog.com/tokyo/A1324/A132402/13020899/,3.4,- -,0 999
98,洋食堂（ヨウショクドウ）,イタリアン,https://tabelog.com/tokyo/A1324/A132402/13055811/,3.4, 3000 3999, 4000 4999
99,旬菜料理 きわ,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13020791/,3.4, 3000 3999,0 999
100,シチュー屋（しちゅーや）,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13016925/,3.39, 4000 4999,- -
101,惣菜かざま,デリカテッセン,https://tabelog.com/tokyo/A1324/A132402/13109969/,3.39, 1000 1999,0 999
102,はりや総本店（はりや そうほんてん）,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13034872/,3.39, 3000 3999,- -
103,ハノイハノイ（HANOI&HANOI）,ベトナム料理,https://tabelog.com/tokyo/A1324/A132402/13090179/,3.39, 3000 3999, 2000 2999
104,タピルージュ（tapis rouge）,フレンチ,https://tabelog.com/tokyo/A1324/A132402/13032431/,3.39, 6000 7999, 2000 2999
105,マメココロ,コーヒー専門店,https://tabelog.com/tokyo/A1324/A132402/13186985/,3.39,- -,0 999
106,ビストロウエハラ,フレンチ,https://tabelog.com/tokyo/A1324/A132402/13214415/,3.39, 6000 7999, 2000 2999
107,泊舟（はくしゅう）,懐石・会席料理,https://tabelog.com/tokyo/A1324/A132402/13009128/,3.39, 4000 4999, 2000 2999
108,千住ホルモン（センジュホルモン）,ホルモン,https://tabelog.com/tokyo/A1324/A132402/13043071/,3.38, 2000 2999,- -
109,オステリア ヨシ（osteria YOSHI）,イタリアン,https://tabelog.com/tokyo/A1324/A132402/13100650/,3.38, 3000 3999, 1000 1999
110,ごっつり,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13091937/,3.38, 2000 2999, 1000 1999
111,北千住　おすしやさんの家　たなか,寿司,https://tabelog.com/tokyo/A1324/A132402/13110207/,3.38, 5000 5999, 6000 7999
112,魚料理 星丸くん,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13049444/,3.38,- -, 1000 1999
113,日本酒宿七色,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13119545/,3.38, 6000 7999,0 999
114,九龍酒樓（カオルンシュロウ ）,中華料理,https://tabelog.com/tokyo/A1324/A132402/13092004/,3.38, 3000 3999, 3000 3999
115,東池袋大勝軒 ○高屋（まるたかや）,ラーメン,https://tabelog.com/tokyo/A1324/A132402/13090584/,3.37,0 999,0 999
116,柳麺マタドール,ラーメン,https://tabelog.com/tokyo/A1324/A132402/13273482/,3.37, 1000 1999, 1000 1999
117,ビストロタケ（BISTRO TAKE）,ビストロ,https://tabelog.com/tokyo/A1324/A132402/13167502/,3.37,- -, 1000 1999
118,一初（いちはつ）,沖縄料理,https://tabelog.com/tokyo/A1324/A132402/13009070/,3.37, 3000 3999,0 999
119,ひむろ 北千住店,ラーメン,https://tabelog.com/tokyo/A1324/A132402/13157724/,3.36,0 999,0 999
120,てまえの一歩,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13138517/,3.36, 4000 4999,- -
121,吉田パン ルミネ北千住店,パン,https://tabelog.com/tokyo/A1324/A132402/13228924/,3.36,- -,0 999
122,きく鮨,寿司,https://tabelog.com/tokyo/A1324/A132402/13195690/,3.36, 5000 5999, 1000 1999
123,民芸茶屋 佐留丹（みんげいちゃや さるたん）,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13034464/,3.36, 3000 3999,- -
124,大国ホルモン 北千住駅東口店,ホルモン,https://tabelog.com/tokyo/A1324/A132402/13118040/,3.36, 2000 2999,- -
125,やっちゃbar,ビストロ,https://tabelog.com/tokyo/A1324/A132402/13157412/,3.36, 3000 3999,- -
126,ドンレミーアウトレット 北千住店（Domremy Outlet）,カフェ・喫茶,https://tabelog.com/tokyo/A1324/A132402/13060556/,3.35,0 999,0 999
127,コウゲツsince1978（宏月）,お好み焼き,https://tabelog.com/tokyo/A1324/A132402/13032952/,3.35, 2000 2999,- -
128,ナラン,インド料理,https://tabelog.com/tokyo/A1324/A132402/13059785/,3.35, 2000 2999,0 999
129,ここのつ 2号店,定食・食堂,https://tabelog.com/tokyo/A1324/A132402/13257354/,3.35, 2000 2999,0 999
130,千住 しげ,寿司,https://tabelog.com/tokyo/A1324/A132402/13234222/,3.35, 15000 19999,- -
131,虎や（とらや）,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13008685/,3.35, 2000 2999,- -
132,山形牛一頭買いITAMAE焼肉 美美,焼肉,https://tabelog.com/tokyo/A1324/A132402/13175136/,3.34, 4000 4999,- -
133,貝と魚と炉ばたのバンビ,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13198125/,3.34, 3000 3999,- -
134,熊本牧場直営 岩部商店,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13233654/,3.34, 3000 3999,- -
135,歩きはじめ,おでん,https://tabelog.com/tokyo/A1324/A132402/13199174/,3.34, 4000 4999,- -
136,萌蔵,割烹・小料理,https://tabelog.com/tokyo/A1324/A132402/13077318/,3.34, 5000 5999,- -
137,アガリコ 1/3 オリエンタルビストロ 北千住店,タイ料理,https://tabelog.com/tokyo/A1324/A132402/13138698/,3.34, 2000 2999,- -
138,ボケロン（boqueron）,バル・バール,https://tabelog.com/tokyo/A1324/A132402/13113193/,3.34, 4000 4999,- -
139,呑肴処　きたせん楓（楓）,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13123502/,3.34, 6000 7999,- -
140,ビストロ オオカミ,ビストロ,https://tabelog.com/tokyo/A1324/A132402/13132054/,3.33, 4000 4999, 1000 1999
141,炭火野菜巻串と焼売 博多うずまき 北千住店,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13253181/,3.33, 3000 3999,- -
142,牡蠣と燻屋 かつを,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13214285/,3.33, 3000 3999,- -
143,北千住ひつじ肉の店OZ,その他肉料理,https://tabelog.com/tokyo/A1324/A132402/13223477/,3.33, 5000 5999,- -
144,ミバショウ 北千住マルイ店,ジュースバー,https://tabelog.com/tokyo/A1324/A132402/13227000/,3.33,0 999,0 999
145,Cabana（カバナ）,スペイン料理,https://tabelog.com/tokyo/A1324/A132402/13238637/,3.33, 4000 4999,- -
146,たから家,和菓子,https://tabelog.com/tokyo/A1324/A132402/13122291/,3.33,0 999,0 999
147,トラットリアエン 北千住 （trattoria en）,イタリアン,https://tabelog.com/tokyo/A1324/A132402/13190208/,3.33, 2000 2999,0 999
148,八重寿（やえす）,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13033982/,3.33, 3000 3999,- -
149,八文字,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13264478/,3.33, 2000 2999,- -
150,五月家,割烹・小料理,https://tabelog.com/tokyo/A1324/A132402/13081813/,3.33, 6000 7999, 1000 1999
151,雑賀 北千住駅前店（サイカ）,焼鳥,https://tabelog.com/tokyo/A1324/A132402/13119632/,3.32, 3000 3999,- -
152,チャイヤイ（CHAI YAI）,タイ料理,https://tabelog.com/tokyo/A1324/A132402/13008716/,3.32, 3000 3999,0 999
153,えびかに家,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13116907/,3.32, 3000 3999,- -
154,千住葡萄酒（せんじゅぶどうしゅ）,バル・バール,https://tabelog.com/tokyo/A1324/A132402/13174001/,3.32, 10000 14999,- -
155,やなぎ家（そば処　柳家）,そば,https://tabelog.com/tokyo/A1324/A132402/13097000/,3.32, 2000 2999, 1000 1999
156,ラーメン鷹の目 北千住店,ラーメン,https://tabelog.com/tokyo/A1324/A132402/13267069/,3.31,0 999, 1000 1999
157,久助,焼鳥,https://tabelog.com/tokyo/A1324/A132402/13075091/,3.31, 2000 2999,- -
158,武蔵家 北千住西口店,ラーメン,https://tabelog.com/tokyo/A1324/A132402/13241684/,3.31,0 999,0 999
159,肉酒場ビストロ 男前 北千住店,ビストロ,https://tabelog.com/tokyo/A1324/A132402/13204023/,3.31, 3000 3999, 1000 1999
160,美富士,中華料理,https://tabelog.com/tokyo/A1324/A132402/13062936/,3.31,- -,0 999
161,Italian Dining Vittoria 北千住店（イタリアン ダイニング ヴィットリア）,イタリアン,https://tabelog.com/tokyo/A1324/A132402/13051546/,3.31, 3000 3999, 1000 1999
162,うるま島ターチ（ウルマジマターチ）,沖縄料理,https://tabelog.com/tokyo/A1324/A132402/13143598/,3.31, 3000 3999,0 999
163,かいだんのうえ,寿司,https://tabelog.com/tokyo/A1324/A132402/13234917/,3.31, 5000 5999,- -
164,マルイシ増英（まるいし・ますえい）,おでん,https://tabelog.com/tokyo/A1324/A132402/13008720/,3.31, 2000 2999,0 999
165,オステリア ルーチェ（osteria luce）,イタリアン,https://tabelog.com/tokyo/A1324/A132402/13057743/,3.31, 8000 9999, 4000 4999
166,嘉禾屋 ルミネ北千住店,うどん,https://tabelog.com/tokyo/A1324/A132402/13093616/,3.3, 1000 1999, 1000 1999
167,北千住　とんとん（【旧店名】韓国家庭料理　明洞）,韓国料理,https://tabelog.com/tokyo/A1324/A132402/13141644/,3.3, 2000 2999,0 999
168,Asu a VIVANT（Asu  VIVANT/アス ア ヴィヴァン）,ビストロ,https://tabelog.com/tokyo/A1324/A132402/13244577/,3.3, 4000 4999, 2000 2999
169,千住メンチ館,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13251841/,3.3, 2000 2999,- -
170,"移転
旬味 菜野",居酒屋,https://tabelog.com/tokyo/A1324/A132402/13120084/,3.3, 5000 5999,- -
171,いのこ菓子店,洋菓子,https://tabelog.com/tokyo/A1324/A132402/13160065/,3.3,- -, 2000 2999
172,カジュラボ（CAJYULABO）,ダイニングバー,https://tabelog.com/tokyo/A1324/A132402/13250009/,3.3, 3000 3999,- -
173,モアナ,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13019751/,3.3, 4000 4999,- -
174,気分はお肉 北千住店,焼肉,https://tabelog.com/tokyo/A1324/A132402/13269667/,3.3, 3000 3999, 1000 1999
175,横浜ラーメン　武蔵家 北千住店,ラーメン,https://tabelog.com/tokyo/A1324/A132402/13144962/,3.29,0 999,0 999
