,name,jun,url,score,dinner,lunch
704,沈菜館 北千住マルイ店（きむちかん）,韓国料理,https://tabelog.com/tokyo/A1324/A132402/13215046/,3.01,0 999,0 999
705,やなか珈琲店 ルミネ北千住店,コーヒー専門店,https://tabelog.com/tokyo/A1324/A132402/13185589/,3.01,0 999,- -
706,松屋 北千住東口店,牛丼,https://tabelog.com/tokyo/A1324/A132402/13199989/,3.01,- -,0 999
707,日本一 ルミネ北千住店,焼鳥,https://tabelog.com/tokyo/A1324/A132402/13171003/,3.01,- -,0 999
708,コロラド 北千住西口店,コーヒー専門店,https://tabelog.com/tokyo/A1324/A132402/13078732/,3.01,- -,0 999
709,松屋 牛田店,牛丼,https://tabelog.com/tokyo/A1324/A132402/13156384/,3.01,- -,0 999
710,三代目 鳥メロ 北千住東口店,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13212266/,3.01, 2000 2999,- -
711,牛繁 北千住店,焼肉,https://tabelog.com/tokyo/A1324/A132402/13113947/,3.01,- -, 1000 1999
712,新宿 つな八 北千住デリカ店,天ぷら,https://tabelog.com/tokyo/A1324/A132402/13136009/,3.01,0 999,- -
713,小洞天 丸井北千住店,中華料理,https://tabelog.com/tokyo/A1324/A132402/13228704/,3.01, 1000 1999,- -
714,ゆうらいく（遊来区）,ラーメン,https://tabelog.com/tokyo/A1324/A132402/13110613/,3.01,- -,0 999
715,ブールミッシュ マルイ北千住店（BOUL'MICH）,洋菓子,https://tabelog.com/tokyo/A1324/A132402/13251751/,3.01, 1000 1999,- -
716,マクドナルド 北千住東口店,ハンバーガー,https://tabelog.com/tokyo/A1324/A132402/13254338/,3.01,- -,0 999
717,パステル ルミネ北千住店（pastel）,ケーキ,https://tabelog.com/tokyo/A1324/A132402/13254605/,3.01,0 999,0 999
718,ROCK鶏 北千住店,天ぷら・揚げ物,https://tabelog.com/tokyo/A1324/A132402/13254978/,3.01,- -, 1000 1999
719,ベジテリア 北千住マルイ店,ジュースバー,https://tabelog.com/tokyo/A1324/A132402/13212479/,3.01,0 999,0 999
720,おむすび紀行 北千住丸井店,おにぎり,https://tabelog.com/tokyo/A1324/A132402/13115564/,3.01,0 999,- -
721,さわみつ青果 ルミネ北千住店（澤光青果）,その他,https://tabelog.com/tokyo/A1324/A132402/13215654/,3.01,- -, 1000 1999
722,ガトー・ド・ボワイヤージュ 北千住店,洋菓子,https://tabelog.com/tokyo/A1324/A132402/13256973/,3.01,0 999,0 999
723,コンマティー エキア北千住店（comma tea）,スイーツ,https://tabelog.com/tokyo/A1324/A132402/13250691/,3.01,0 999,0 999
724,坂角総本舖 北千住マルイ店,せんべい,https://tabelog.com/tokyo/A1324/A132402/13237869/,3.01,- -,0 999
725,お惣菜のまつおか 北千住マルイ店,弁当,https://tabelog.com/tokyo/A1324/A132402/13239537/,3.01, 1000 1999,- -
726,鮒忠 柳原店（フナチュウ）,焼鳥,https://tabelog.com/tokyo/A1324/A132402/13169121/,3.01,- -,0 999
727,MFC企画　マジカル　ファンタジー（エムエフシーキカク マジカル ファンタジー）,バー・お酒,https://tabelog.com/tokyo/A1324/A132402/13157148/,3.01, 2000 2999,- -
728,銀座 に志かわ 北千住マルイ店,パン,https://tabelog.com/tokyo/A1324/A132402/13266279/,3.01,0 999,- -
729,九州人情酒場 魚星 北千住東口店,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13268760/,3.01, 3000 3999,- -
730,メリーチョコレート 北千住マルイ店,チョコレート,https://tabelog.com/tokyo/A1324/A132402/13200280/,3.01,0 999,- -
731,セブンイレブン 北千住駅東口店（SEVEN ELEVEN）,その他,https://tabelog.com/tokyo/A1324/A132402/13248346/,3.01,- -,0 999
732,からあげ専門店 千ちゃん 北千住店,からあげ,https://tabelog.com/tokyo/A1324/A132402/13253611/,3.01,- -,0 999
733,ヨックモック  丸井北千住店（YOKUMOKU）,洋菓子,https://tabelog.com/tokyo/A1324/A132402/13191968/,3.01,0 999,- -
734,ナナカフェ 北千住店（Nana Cafe）,カフェ,https://tabelog.com/tokyo/A1324/A132402/13126976/,3.01,- -,0 999
735,No Name（ノーネイム）,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13246778/,3.01, 2000 2999,- -
736,ギャレット ポップコーン ショップス  北千住マルイ店,スイーツ,https://tabelog.com/tokyo/A1324/A132402/13254092/,3.01,0 999, 3000 3999
737,ニューデイズミニ 北千住1号（NewDays）,その他,https://tabelog.com/tokyo/A1324/A132402/13254815/,3.01,0 999,- -
738,ルビー,喫茶店,https://tabelog.com/tokyo/A1324/A132402/13076337/,3.01,- -, 1000 1999
739,尾張松風屋 北千住マルイ店,和菓子,https://tabelog.com/tokyo/A1324/A132402/13253790/,3.01,0 999,- -
740,大和路,レストラン,https://tabelog.com/tokyo/A1324/A132402/13089355/,3.01, 4000 4999,- -
741,銀座 新之助貝新 北千住マルイ店,その他,https://tabelog.com/tokyo/A1324/A132402/13235632/,3.01, 1000 1999, 1000 1999
742,eashion 北千住マルイ店（イーション）,デリカテッセン,https://tabelog.com/tokyo/A1324/A132402/13259360/,3.01,0 999,- -
743,かほりYA,カレーライス,https://tabelog.com/tokyo/A1324/A132402/13137680/,3.01,- -,0 999
744,昭和サロン 小柳,バー・お酒,https://tabelog.com/tokyo/A1324/A132402/13252346/,3.01, 2000 2999,- -
745,ガスト 北千住駅東口店,ファミレス,https://tabelog.com/tokyo/A1324/A132402/13134223/,3,- -,0 999
746,居酒屋 それゆけ！鶏ヤロー！ 北千住店,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13216678/,3, 2000 2999,- -
747,魚丼 北千住店（UODON）,海鮮丼,https://tabelog.com/tokyo/A1324/A132402/13224844/,3,0 999,- -
748,一〇八抹茶茶廊 ルミネ北千住店,カフェ,https://tabelog.com/tokyo/A1324/A132402/13262716/,3,0 999,- -
749,文明堂 北千住マルイ店,洋菓子,https://tabelog.com/tokyo/A1324/A132402/13125654/,3,- -,0 999
750,人生の暇潰し酒場 かつぺい,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13270034/,3, 2000 2999, 2000 2999
751,タコとハイボール 北千住店,たこ焼き,https://tabelog.com/tokyo/A1324/A132402/13278713/,3, 1000 1999, 1000 1999
752,中島水産 北千住店,その他,https://tabelog.com/tokyo/A1324/A132402/13152789/,3,- -,0 999
753,菓匠清閑院 ルミネ北千住店,和菓子,https://tabelog.com/tokyo/A1324/A132402/13150102/,3,- -,0 999
754,東京風月堂 ルミネ北千住店（【旧店名】ル・クレール ブラン by東京風月堂）,洋菓子,https://tabelog.com/tokyo/A1324/A132402/13150094/,3,0 999,0 999
755,ねぎし 北千住マルイ店,牛タン,https://tabelog.com/tokyo/A1324/A132402/13278842/,3,- -, 1000 1999
756,ナンバーサーティーン,パン・サンドイッチ,https://tabelog.com/tokyo/A1324/A132402/13213266/,3,0 999,0 999
757,銀座あけぼの 北千住マルイ店,和菓子,https://tabelog.com/tokyo/A1324/A132402/13160238/,3,- -,0 999
758,りんごとバター。 ルミネ北千住店,ケーキ,https://tabelog.com/tokyo/A1324/A132402/13251396/,3,- -,0 999
759,Leche（メキシカンバーレチェ）,バー,https://tabelog.com/tokyo/A1324/A132402/13127365/,3, 1000 1999,- -
760,ファミリーマート 千住3丁目店,その他,https://tabelog.com/tokyo/A1324/A132402/13154562/,3,- -,0 999
761,ジャギ飯店,中華料理,https://tabelog.com/tokyo/A1324/A132402/13280556/,3, 2000 2999,- -
762,おそう菜のごっつり,弁当,https://tabelog.com/tokyo/A1324/A132402/13258898/,3,- -, 1000 1999
763,唐揚げ専門店 鶏男,からあげ,https://tabelog.com/tokyo/A1324/A132402/13261169/,3,- -,0 999
764,祇をん ににぎ 北千住マルイ店,和菓子,https://tabelog.com/tokyo/A1324/A132402/13251272/,3, 5000 5999,- -
765,フードショップ たなべ,弁当,https://tabelog.com/tokyo/A1324/A132402/13207602/,3,- -,0 999
766,北千住マルイ,その他,https://tabelog.com/tokyo/A1324/A132402/13198530/,3,- -,0 999
767,その,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13074684/,3, 1000 1999,- -
768,ファミリーマート 千住あずま店（FamilyMart）,その他,https://tabelog.com/tokyo/A1324/A132402/13258998/,3,- -,- -
769,魚力 ルミネ北千住店,その他,https://tabelog.com/tokyo/A1324/A132402/13245900/,3, 1000 1999,- -
770,ファミリーマート 北千住駅東口店,その他,https://tabelog.com/tokyo/A1324/A132402/13222606/,3,0 999,- -
771,セブンイレブン 足立千住3丁目店,その他,https://tabelog.com/tokyo/A1324/A132402/13182835/,3,0 999,0 999
772,伊勢屋,甘味処,https://tabelog.com/tokyo/A1324/A132402/13123525/,3,- -,0 999
773,TRiP PORT 北千住マルイ店（トリップ ポート）,カフェ,https://tabelog.com/tokyo/A1324/A132402/13259989/,3,- -,0 999
774,Kelly,洋菓子,https://tabelog.com/tokyo/A1324/A132402/13250755/,3,0 999,- -
775,むさしや 旭町店,その他,https://tabelog.com/tokyo/A1324/A132402/13216394/,3,- -,0 999
776,寿司勝,寿司,https://tabelog.com/tokyo/A1324/A132402/13071434/,3, 3000 3999,- -
777,セブンイレブン 千住1丁目店,その他,https://tabelog.com/tokyo/A1324/A132402/13154453/,3,- -,0 999
778,ベルプラージュ マルイ北千住店（Belle Plage）,チョコレート,https://tabelog.com/tokyo/A1324/A132402/13253480/,3,0 999,- -
779,侍BAR岡ちゃん,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13255796/,3, 1000 1999,- -
780,八古屋（858）,立ち飲み居酒屋・バー,https://tabelog.com/tokyo/A1324/A132402/13273781/,3,- -, 1000 1999
781,SUNNY BAKERY 北千住店（サニーベーカリー）,パン,https://tabelog.com/tokyo/A1324/A132402/13275311/,3,- -,0 999
782,赤坂柿山 ルミネ北千住店,せんべい,https://tabelog.com/tokyo/A1324/A132402/13238810/,3,- -,0 999
783,ナチュラルハウス 北千住丸井店,自然食,https://tabelog.com/tokyo/A1324/A132402/13178649/,3,0 999,- -
784,おかしのまちおか 北千住店,その他,https://tabelog.com/tokyo/A1324/A132402/13261449/,3,- -,0 999
785,快活CLUB 北千住駅西口店,その他,https://tabelog.com/tokyo/A1324/A132402/13249557/,3,- -, 1000 1999
786,京樽・スシロー・重吉 北千住店,寿司,https://tabelog.com/tokyo/A1324/A132402/13275591/,3,- -,0 999
787,京都 宇治 式部郷 北千住マルイ店（京都・宇治 式部郷）,せんべい,https://tabelog.com/tokyo/A1324/A132402/13240386/,3,0 999,- -
788,閑茶坊 北千住店（カンチャボウ）,スイーツ,https://tabelog.com/tokyo/A1324/A132402/13243530/,3,0 999,0 999
789,新家園（シンヤエン）,日本茶専門店,https://tabelog.com/tokyo/A1324/A132402/13206715/,3,- -,0 999
790,登運勝 喜多八,とんかつ,https://tabelog.com/tokyo/A1324/A132402/13115623/,3,- -,0 999
791,ほっともっと 千住1丁目店（HottoMotto）,弁当,https://tabelog.com/tokyo/A1324/A132402/13147975/,3,- -,0 999
792,ねこねこチーズケーキ ルミネ北千住店（NEKO NEKO CHEESECAKE）,ケーキ,https://tabelog.com/tokyo/A1324/A132402/13260067/,3,0 999,- -
793,京都・六角 蕪村菴 北千住マルイ店,せんべい,https://tabelog.com/tokyo/A1324/A132402/13263298/,3,- -,0 999
794,Tom's Cafe（トムズ カフェ）,カフェ,https://tabelog.com/tokyo/A1324/A132402/13271998/,3, 3000 3999, 1000 1999
795,光洋,弁当,https://tabelog.com/tokyo/A1324/A132402/13277110/,3,- -,0 999
796,スリーズ パスタ スナック ルミネ北千住店（THREE'S PASTA SNACK）,その他,https://tabelog.com/tokyo/A1324/A132402/13240384/,3,0 999,- -
797,セレクトギャラリー＆バー バク（select gallery&bar baku）,バー,https://tabelog.com/tokyo/A1324/A132402/13234351/,3, 1000 1999,- -
798,a mano 北千住店（ア・マーノ）,デリカテッセン,https://tabelog.com/tokyo/A1324/A132402/13166465/,3,0 999,- -
799,肉焼食堂 鉄川板蔵 北千住店,鉄板焼き,https://tabelog.com/tokyo/A1324/A132402/13129670/,3, 2000 2999,- -
800,惣菜の店 ごとう,弁当,https://tabelog.com/tokyo/A1324/A132402/13254383/,3,- -,0 999
801,杉養蜂園 北千住マルイ店,ソフトクリーム,https://tabelog.com/tokyo/A1324/A132402/13268066/,3,- -,0 999
802,Marie's _glutenfree_lab（マリーズ グルテンフリー ラボ）,パン,https://tabelog.com/tokyo/A1324/A132402/13269263/,3,- -,0 999
803,千寿Bean's,スープ,https://tabelog.com/tokyo/A1324/A132402/13271855/,3,- -,0 999
804,大阪焼肉・ホルモン ふたご 北千住マルイ店,弁当,https://tabelog.com/tokyo/A1324/A132402/13276565/,3,0 999,- -
805,カラオケルーム 歌広場 北千住西口駅前店,その他,https://tabelog.com/tokyo/A1324/A132402/13239698/,3, 2000 2999,- -
806,がんこ職人 北千住マルイ店,せんべい,https://tabelog.com/tokyo/A1324/A132402/13240385/,3,0 999,- -
807,伍えん,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13278935/,3, 3000 3999,- -
808,チアーズインターナショナルショットバー（cheers international shot bar）,バー,https://tabelog.com/tokyo/A1324/A132402/13126342/,-,- -,- -
809,ヨークフーズ 千住店（YORK FOODS）,その他,https://tabelog.com/tokyo/A1324/A132402/13254968/,-,- -,- -
810,ファミリーマート TX北千住駅店（FamilyMart）,その他,https://tabelog.com/tokyo/A1324/A132402/13238522/,-,- -,- -
811,セブンイレブン 北千住駅西口店,その他,https://tabelog.com/tokyo/A1324/A132402/13203441/,-,- -,- -
812,東武ストア 北千住店（TOBU STORE）,その他,https://tabelog.com/tokyo/A1324/A132402/13259001/,-,- -,- -
813,桝屋商店,コロッケ・フライ,https://tabelog.com/tokyo/A1324/A132402/13186933/,-,- -,- -
814,ピザーラ 北千住店,その他,https://tabelog.com/tokyo/A1324/A132402/13142213/,-, 2000 2999,- -
815,ブックカフェ センジュプレイス（book cafe SENJU PLACE）,カフェ・喫茶,https://tabelog.com/tokyo/A1324/A132402/13196406/,-,- -,- -
816,ファミリーマート 北千住駅西口店（FamilyMart）,その他,https://tabelog.com/tokyo/A1324/A132402/13253889/,-,- -,- -
817,ファミリーマート エキア北千住店（FamilyMart）,その他,https://tabelog.com/tokyo/A1324/A132402/13254858/,-,- -,- -
818,もんじゃ焼き たぬき,お好み焼き,https://tabelog.com/tokyo/A1324/A132402/13224634/,-, 1000 1999,- -
819,田口鳥肉店,焼鳥,https://tabelog.com/tokyo/A1324/A132402/13169122/,-,- -,- -
820,ファミリーマート 千住警察署前店（FamilyMart）,その他,https://tabelog.com/tokyo/A1324/A132402/13264255/,-,- -,- -
821,東京からあげ専門店 あげたて 北千住店,からあげ,https://tabelog.com/tokyo/A1324/A132402/13266049/,-,- -,- -
822,花,バー・お酒,https://tabelog.com/tokyo/A1324/A132402/13253872/,-,- -,- -
823,楽花生,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13224989/,-, 3000 3999,- -
824,UP 北千住店（アップ）,バー・お酒,https://tabelog.com/tokyo/A1324/A132402/13209557/,-,- -,- -
825,セブンイレブン 千住旭町店,その他,https://tabelog.com/tokyo/A1324/A132402/13211996/,-,0 999,0 999
826,焼肉じゅあん,焼肉,https://tabelog.com/tokyo/A1324/A132402/13066808/,-, 3000 3999,- -
827,大東園,焼肉,https://tabelog.com/tokyo/A1324/A132402/13089353/,-, 4000 4999,- -
828,ランチェリー,バー・お酒,https://tabelog.com/tokyo/A1324/A132402/13101188/,-, 6000 7999,- -
829,カラオケ館 北千住駅前店,その他,https://tabelog.com/tokyo/A1324/A132402/13147718/,-,0 999,- -
830,BOWWOW316（バウワウサンイチロク）,その他,https://tabelog.com/tokyo/A1324/A132402/13267820/,-,- -,- -
831,ファミリーマート 北千住駅ホーム店（FamilyMart）,その他,https://tabelog.com/tokyo/A1324/A132402/13269641/,-,- -,- -
832,ヴィノスやまざき（Vinos Yamazaki）,その他,https://tabelog.com/tokyo/A1324/A132402/13243805/,-, 2000 2999, 2000 2999
833,和ダイニング　えん,定食・食堂,https://tabelog.com/tokyo/A1324/A132402/13280216/,-, 1000 1999,0 999
834,大川水産 ルミネ北千住店,その他,https://tabelog.com/tokyo/A1324/A132402/13280858/,-,- -, 1000 1999
835,アズユーライク,スイーツ,https://tabelog.com/tokyo/A1324/A132402/13213323/,-,- -,- -
836,アールセブン（R7）,バー,https://tabelog.com/tokyo/A1324/A132402/13158609/,-,- -,- -
837,炭火焼肉・ホルモン　鐡匠総本店（テツショウソウホンテン）,ホルモン,https://tabelog.com/tokyo/A1324/A132402/13058835/,-,- -,- -
838,NEW来来（ニューライライ）,焼鳥,https://tabelog.com/tokyo/A1324/A132402/13063680/,-, 1000 1999,- -
839,まつおか,懐石・会席料理,https://tabelog.com/tokyo/A1324/A132402/13069416/,-,- -,- -
840,禰子,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13075449/,-,- -,- -
841,直,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13077078/,-, 10000 14999,- -
842,ほり川,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13084527/,-, 4000 4999,- -
843,綱手,寿司,https://tabelog.com/tokyo/A1324/A132402/13092582/,-, 2000 2999,- -
844,爛漫屋,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13113477/,-,- -,- -
845,三川居酒屋,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13125126/,-,- -,- -
846,蔵,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13150329/,-,- -,- -
847,フォリクラッセ ケータリング（Fuoriclasse Catering）,弁当,https://tabelog.com/tokyo/A1324/A132402/13246929/,-,- -,- -
848,カラオケ ビッグエコー 北千住本店（BIG ECHO）,その他,https://tabelog.com/tokyo/A1324/A132402/13250139/,-,- -,- -
849,Cafe&Bar NEO（カフェ&バー ネオ）,バー,https://tabelog.com/tokyo/A1324/A132402/13275585/,-,- -,- -
850,セブンイレブン 足立日ノ出町店（SEVEN ELEVEN）,その他,https://tabelog.com/tokyo/A1324/A132402/13232223/,-, 1000 1999,0 999
851,ワインショップ かき沼 北千住店,その他,https://tabelog.com/tokyo/A1324/A132402/13280010/,-,- -,- -
852,ロールズオンファースト,寿司,https://tabelog.com/tokyo/A1324/A132402/13213267/,-, 1000 1999,- -
853,ビックエコー 北千住駅前,その他,https://tabelog.com/tokyo/A1324/A132402/13218631/,-,- -,- -
854,ミニストップ 北千住店,その他,https://tabelog.com/tokyo/A1324/A132402/13218904/,-,- -,- -
855,ダーツバー アルバ（Darts Bar ALBA）,レストラン,https://tabelog.com/tokyo/A1324/A132402/13187317/,-,- -,- -
856,ぎゃらん,焼鳥,https://tabelog.com/tokyo/A1324/A132402/13063834/,-, 3000 3999,- -
857,こんちやん,焼鳥,https://tabelog.com/tokyo/A1324/A132402/13063882/,-, 2000 2999,- -
858,居酒屋ちゃこ,焼鳥,https://tabelog.com/tokyo/A1324/A132402/13064842/,-, 1000 1999,- -
859,喜月,そば,https://tabelog.com/tokyo/A1324/A132402/13067665/,-,- -,- -
860,てる鮨,寿司,https://tabelog.com/tokyo/A1324/A132402/13070446/,-, 8000 9999,- -
861,三恵,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13075240/,-, 5000 5999,- -
862,清子田舎料理,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13075324/,-,- -,- -
863,太郎丸 北千住店（たろうまる）,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13075711/,-, 5000 5999,- -
864,ゆたか,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13084522/,-, 3000 3999,- -
865,カラオケ　アイランド,その他,https://tabelog.com/tokyo/A1324/A132402/13094965/,-,- -,- -
866,鳥キチ,焼鳥,https://tabelog.com/tokyo/A1324/A132402/13096450/,-,- -,- -
867,マシッソヨ! 北千住店,韓国料理,https://tabelog.com/tokyo/A1324/A132402/13265386/,-,- -,- -
868,ネギトロ一本勝負 北千住店,海鮮丼,https://tabelog.com/tokyo/A1324/A132402/13270606/,-,- -,- -
869,ダイニング YOU（ユー）,バー,https://tabelog.com/tokyo/A1324/A132402/13271473/,-,- -,- -
870,BAR JUNK（バー ジャンク）,バー,https://tabelog.com/tokyo/A1324/A132402/13275526/,-,- -,- -
871,博多もつ鍋やまや 北千住店,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13280146/,-,- -,- -
872,ファントエス 北千住マルイ店,カフェ,https://tabelog.com/tokyo/A1324/A132402/13281088/,-,- -,- -
873,お茶の子菜々（おちゃのこさいさい）,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13037174/,-,- -,- -
874,サプリエ 北千住店,自然食,https://tabelog.com/tokyo/A1324/A132402/13178651/,-,0 999,- -
875,せさみ,和食,https://tabelog.com/tokyo/A1324/A132402/13179251/,-,- -,- -
876,カラオケファンタジー 北千住サンロード店,その他,https://tabelog.com/tokyo/A1324/A132402/13160078/,-, 2000 2999,- -
877,縁むすび。,串揚げ・串かつ,https://tabelog.com/tokyo/A1324/A132402/13052114/,-,- -,- -
878,浦里,懐石・会席料理,https://tabelog.com/tokyo/A1324/A132402/13069520/,-,- -,- -
879,協和,懐石・会席料理,https://tabelog.com/tokyo/A1324/A132402/13069637/,-,- -,- -
880,いずみ,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13074509/,-, 3000 3999,- -
881,大奥,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13075364/,-,- -,- -
882,千曲,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13084526/,-,- -,- -
883,らくや,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13105655/,-, 3000 3999,- -
884,Senju Tori Class（センジュ トリ クラス）,韓国料理,https://tabelog.com/tokyo/A1324/A132402/13268285/,-,- -,- -
885,Bar 888garden（トリプルエイトガーデン）,バー,https://tabelog.com/tokyo/A1324/A132402/13269623/,-,- -,- -
886,AWAYA（アワヤ）,ダイニングバー,https://tabelog.com/tokyo/A1324/A132402/13273151/,-,- -,- -
887,belle foret（ベルフォレ）,ワインバー,https://tabelog.com/tokyo/A1324/A132402/13274759/,-, 8000 9999,- -
888,Hide And Shisha（ハイド アンド シーシャ）,カフェ,https://tabelog.com/tokyo/A1324/A132402/13276388/,-,- -,- -
889,ローソン 北千住駅西口店（LAWSON）,その他,https://tabelog.com/tokyo/A1324/A132402/13278236/,-,- -,- -
890,和がまま,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13238702/,-,- -,- -
891,ガールズカフェ＆バー サニー（Girls Cafe ＆ Bar Sunny）,その他,https://tabelog.com/tokyo/A1324/A132402/13232003/,-, 3000 3999,- -
892,大衆酒場 ちばチャン 北千住店,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13279691/,-,- -,- -
893,千住 かどのいざか屋,居酒屋,https://tabelog.com/tokyo/A1324/A132402/13280966/,-,- -,- -
894,潤茶屋,カフェ,https://tabelog.com/tokyo/A1324/A132402/13122209/,-, 1000 1999, 1000 1999
